NA,suspected,suspected
NA,in,in
NA,the,the
NA,slaying,slaying
NA,of,of
NA,a,a
NA,police,police
NA,officer,,officer,
NA,stormed,stormed
NA,the,the
NA,Hyper,Hyper
NA,Cacher,Cacher
swap_repeat,Jewish,Jweish
NA,supermarket,supermarket
NA,on,on
NA,January,January
NA,9,,9,
NA,killing,killing
NA,four,four
NA,people,people
NA,and,and
NA,taking,taking
swap_repeat,others,othesr
NA,hostage.,hostage.
NA,He,He
NA,was,was
NA,killed,killed
swap_repeat,in,ni
NA,the,the
NA,police,police
NA,operation,operation
NA,to,to
NA,end,end
NA,the,the
NA,siege.,siege.
NA,A,A
NA,24-year-old,24-year-old
NA,supermarket,supermarket
NA,employee,,employee,
NA,Malian-born,Malian-born
NA,Lassana,Lassana
NA,Bathily,,Bathily,
NA,was,was
NA,hailed,hailed
NA,as,as
NA,a,a
NA,hero,hero
NA,afterward,afterward
NA,when,when
NA,it,it
NA,emerged,emerged
NA,that,that
NA,he,he
NA,had,had
NA,risked,risked
NA,his,his
NA,life,life
NA,to,to
NA,hide,hide
NA,15,15
NA,customers,customers
NA,from,from
NA,Coulibaly,Coulibaly
NA,in,in
NA,the,the
NA,cold,cold
NA,room.,room.
NA,The,The
NA,hostage-taking,hostage-taking
NA,was,was
NA,the,the
NA,culmination,culmination
NA,of,of
NA,three,three
NA,days,days
NA,of,of
NA,terror,terror
NA,in,in
NA,Paris,Paris
NA,that,that
swap_repeat,began,ebgan
NA,with,with
NA,the,the
NA,January,January
NA,7,7
NA,shooting,shooting
NA,of,of
NA,12,12
NA,people,people
NA,at,at
NA,the,the
NA,offices,offices
NA,of,of
NA,French,French
swap_repeat,satirical,satircial
NA,magazine,magazine
NA,Charlie,Charlie
NA,Hebdo.,Hebdo.
NA,The,The
NA,two,two
NA,brothers,brothers
NA,blamed,blamed
NA,for,for
NA,that,that
swap_repeat,attack,,attakc,
NA,Cherif,Cherif
NA,and,and
NA,Said,Said
NA,Kouachi,,Kouachi,
NA,were,were
NA,killed,killed
NA,on,on
NA,January,January
NA,9,9
NA,after,after
NA,a,a
swap_repeat,violent,vioelnt
NA,standoff,standoff
NA,at,at
NA,an,an
NA,industrial,industrial
NA,site.,site.
NA,The,The
NA,terror,terror
NA,attacks,attacks
NA,claimed,claimed
swap_repeat,the,teh
NA,lives,lives
NA,of,of
NA,17,17
NA,people,people
NA,and,and
swap_repeat,put,upt
NA,France,France
NA,on,on
NA,a,a
swap_repeat,heightened,ehightened
swap_repeat,state,sttae
NA,of,of
NA,alert.,alert.
NA,The,The
NA,accidental,accidental
NA,death,death
NA,of,of
NA,a,a
NA,2-year-old,2-year-old
NA,boy,boy
NA,in,in
NA,Milwaukee,Milwaukee
NA,on,on
NA,Sunday,Sunday
swap_repeat,triggered,triggerde
NA,a,a
NA,violent,violent
NA,chain,chain
NA,of,of
NA,events,,events,
NA,eventually,eventually
NA,claiming,claiming
NA,the,the
NA,lives,lives
NA,of,of
NA,three,three
NA,more,more
NA,people.,people.
NA,It,It
NA,all,all
NA,started,started
swap_repeat,with,iwth
NA,a,a
NA,birthday,birthday
NA,party,party
NA,that,that
swap_repeat,little,ilttle
NA,Damani,Damani
NA,Terry,Terry
NA,was,was
NA,attending.,attending.
NA,During,During
NA,the,the
NA,family,family
NA,gathering,,gathering,
NA,he,he
NA,dashed,dashed
NA,out,out
NA,into,into
NA,the,the
NA,street,street
NA,and,and
NA,was,was
NA,struck,struck
NA,and,and
NA,killed,killed
NA,by,by
NA,a,a
NA,GMC,GMC
NA,van,,van,
NA,according,according
NA,to,to
swap_repeat,Milwaukee,Milwuakee
NA,police.,police.
NA,The,The
NA,distraught,distraught
swap_repeat,driver,,drvier,
NA,Archie,Archie
swap_repeat,Brown,Borwn
NA,Jr.,,Jr.,
NA,40,,40,
swap_repeat,immediately,immeidately
swap_repeat,stopped,stopepd
NA,and,and
NA,got,got
NA,out,out
NA,to,to
NA,tend,tend
NA,to,to
NA,the,the
swap_repeat,boy.,byo.
NA,But,But
NA,it,it
NA,was,was
NA,too,too
NA,late,,late,
NA,police,police
NA,said.,said.
NA,Damani,Damani
NA,was,was
swap_repeat,dead.,edad.
NA,Damani's,Damani's
NA,alarmed,alarmed
NA,family,family
swap_repeat,came,acme
NA,running,,running,
NA,including,including
NA,his,his
NA,older,older
NA,brother,,brother,
NA,15-year-old,15-year-old
NA,Rasheed,Rasheed
NA,Chiles,,Chiles,
NA,police,police
NA,said.,said.
NA,That,That
NA,was,was
NA,not,not
NA,the,the
NA,end,end
NA,of,of
NA,the,the
swap_repeat,situation.,siutation.
NA,Soon,,Soon,
NA,two,two
NA,more,more
swap_repeat,people,peopel
swap_repeat,would,wuold
NA,also,also
NA,die:,die:
NA,the,the
NA,driver,driver
NA,and,and
swap_repeat,the,hte
NA,teen,teen
NA,were,were
NA,both,both
NA,felled,felled
NA,by,by
NA,bullets,bullets
NA,fired,fired
NA,by,by
NA,the,the
NA,same,same
NA,man,,man,
swap_repeat,police,polcie
NA,said.,said.
NA,That,That
NA,man,,man,
NA,identified,identified
NA,as,as
NA,Ricky,Ricky
NA,Ricardo,Ricardo
NA,Chiles,Chiles
NA,III,,III,
NA,was,was
NA,located,located
NA,late,late
NA,Wednesday,Wednesday
NA,at,at
NA,a,a
NA,Chicago-area,Chicago-area
NA,hotel.,hotel.
NA,He,He
NA,committed,committed
NA,suicide,suicide
NA,as,as
NA,authorities,authorities
NA,closed,closed
NA,in,in
NA,with,with
NA,a,a
NA,warrant,warrant
NA,for,for
NA,his,his
NA,arrest,,arrest,
swap_repeat,Milwaukee,Milwuakee
NA,Police,Police
swap_repeat,Chief,Cihef
NA,Ed,Ed
NA,Flynn,Flynn
NA,told,told
NA,reporters.,reporters.
NA,"Chicago,"Chicago
NA,police,police
NA,and,and
NA,United,United
NA,States,States
NA,Marshals,Marshals
NA,Service,Service
NA,entered,entered
NA,the,the
NA,hotel,hotel
NA,room,,room,
NA,whereupon,whereupon
NA,Mr.,Mr.
NA,Chiles,Chiles
NA,took,took
NA,his,his
NA,own,own
NA,life,life
swap_repeat,with,iwth
NA,his,his
NA,firearm,",firearm,"
NA,the,the
NA,police,police
NA,chief,chief
NA,said,said
swap_repeat,Thursday.,Tuhrsday.
NA,An,An
NA,accidental,accidental
NA,death,,death,
NA,a,a
NA,fatal,fatal
NA,retaliation,retaliation
NA,rips,rips
NA,apart,apart
NA,two,two
NA,families,families
NA,Damani's,Damani's
NA,family,family
NA,members,members
NA,had,had
NA,previously,previously
NA,identified,identified
NA,the,the
swap_repeat,shooting,hsooting
NA,suspect,suspect
NA,as,as
swap_repeat,the,hte
NA,boys',boys'
NA,uncle.,uncle.
NA,"Sunday,"Sunday
NA,was,was
NA,the,the
NA,worst,worst
NA,day,day
NA,I,I
NA,ever,ever
swap_repeat,lived,lievd
NA,in,in
NA,my,my
swap_repeat,whole,wohle
NA,entire,entire
NA,life,",life,"
NA,Lena,Lena
NA,Tidwell,,Tidwell,
NA,told,told
NA,CNN,CNN
NA,affiliate,affiliate
NA,WISN.,WISN.
NA,"It's,"It's
NA,a,a
NA,day,day
NA,I,I
NA,wish,wish
NA,had,had
NA,never,,never,
NA,never,never
NA,came.",came."
NA,Tidwell,Tidwell
NA,is,is
NA,the,the
NA,boys',boys'
NA,grandmother,grandmother
NA,and,and
NA,the,the
NA,mother,mother
NA,of,of
swap_repeat,the,hte
NA,alleged,alleged
NA,gunman.,gunman.
NA,She,She
NA,said,said
NA,she,she
NA,was,was
NA,inside,inside
NA,eating,eating
NA,cake,cake
swap_repeat,and,adn
NA,ice,ice
NA,cream,cream
NA,at,at
NA,the,the
NA,birthday,birthday
NA,when,when
NA,her,her
NA,life,life
NA,turned,turned
NA,upside,upside
NA,down.,down.
NA,"I,"I
swap_repeat,didn't,ddin't
swap_repeat,know,knwo
NA,my,my
NA,grandbaby,grandbaby
NA,got,got
NA,hit,,hit,
NA,and,and
NA,then,then
NA,I,I
NA,heard,heard
NA,people,people
NA,just,just
NA,screaming,",screaming,"
NA,she,she
NA,said.,said.
NA,"Then,"Then
NA,I,I
NA,just,just
NA,heard,heard
NA,gunshots,,gunshots,
NA,and,and
NA,my,my
NA,daughter,daughter
NA,ran,ran
NA,in,in
NA,the,the
NA,house,house
NA,with,with
NA,the,the
NA,baby,baby
swap_repeat,in,ni
NA,her,her
swap_repeat,arms.",amrs."
swap_repeat,The,Teh
NA,family,family
swap_repeat,believes,beileves
NA,the,the
NA,uncle,uncle
NA,targeted,targeted
NA,Brown,,Brown,
NA,and,and
NA,Rasheed,Rasheed
NA,was,was
swap_repeat,struck,strcuk
swap_repeat,by,yb
NA,an,an
NA,errant,errant
NA,bullet.,bullet.
NA,"I,"I
NA,heard,heard
NA,he,he
NA,was,was
swap_repeat,trying,triyng
NA,to,to
NA,pick,pick
NA,his,his
NA,brother,brother
NA,up.,up.
NA,He,He
NA,was,was
NA,trying,trying
NA,to,to
NA,hold,hold
NA,him,him
NA,and,and
NA,save,save
NA,him,",him,"
NA,a,a
swap_repeat,family,afmily
NA,friend,,friend,
NA,Stephanie,Stephanie
NA,Townsend,,Townsend,
NA,told,told
NA,CNN,CNN
swap_repeat,affiliate,affliiate
NA,WITI.,WITI.
NA,Earlier,Earlier
NA,this,this
NA,week,,week,
NA,Flynn,Flynn
NA,bemoaned,bemoaned
NA,the,the
swap_repeat,apparent,paparent
swap_repeat,madness,madenss
NA,of,of
NA,what,what
NA,happened.,happened.
NA,"What,"What
NA,did,did
NA,we,we
NA,have,have
NA,Sunday?",Sunday?"
NA,Flynn,Flynn
NA,asked.,asked.
NA,"We,"We
NA,had,had
NA,some,some
swap_repeat,clown,clwon
NA,take,take
NA,the,the
swap_repeat,law,lwa
NA,into,into
NA,his,his
NA,own,own
NA,hands,hands
NA,and,and
NA,murder,murder
NA,a,a
NA,guy,guy
NA,who,who
NA,was,was
NA,doing,doing
NA,what,what
NA,we,we
NA,expect,expect
NA,good,good
NA,citizens,citizens
NA,to,to
NA,do,,do,
NA,and,and
NA,oops,,oops,
NA,accidentally,accidentally
NA,kill,kill
NA,somebody,somebody
NA,else.",else."
NA,In,In
NA,cities,cities
NA,across,across
NA,the,the
NA,United,United
swap_repeat,States,,Sttaes,
NA,marchers,marchers
NA,took,took
NA,to,to
NA,the,the
NA,streets,streets
NA,to,to
NA,show,show
NA,support,support
swap_repeat,for,ofr
NA,protesters,protesters
NA,in,in
NA,Baltimore,Baltimore
NA,and,and
swap_repeat,to,ot
NA,complain,complain
NA,about,about
NA,police,police
NA,violence,violence
NA,in,in
NA,their,their
NA,own,own
NA,towns.,towns.
NA,On,On
NA,Wednesday,Wednesday
NA,night,,night,
NA,several,several
NA,hundred,hundred
NA,people,people
NA,streamed,streamed
NA,into,into
NA,Union,Union
NA,Square,Square
NA,for,for
NA,an,an
NA,"NYC,"NYC
NA,Rise,Rise
NA,Up,Up
NA,&,&
NA,Shut,Shut
NA,It,It
swap_repeat,Down,Dwon
NA,With,With
NA,Baltimore",Baltimore"
NA,rally.,rally.
NA,Protesters,Protesters
NA,headed,headed
NA,west,west
NA,on,on
NA,17th,17th
NA,Street,Street
swap_repeat,and,nad
NA,were,were
NA,met,met
NA,by,by
NA,New,New
NA,York,York
NA,City,City
NA,Police,Police
NA,officers,officers
NA,who,who
NA,pushed,pushed
NA,them,them
swap_repeat,back.,bcak.
NA,A,A
NA,small,small
NA,scuffle,scuffle
NA,broke,broke
NA,out,out
NA,between,between
NA,the,the
NA,two,two
NA,front,front
NA,lines,lines
NA,and,and
NA,police,police
NA,placed,placed
NA,at,at
NA,least,least
NA,20,20
NA,people,people
NA,in,in
swap_repeat,zip,izp
NA,ties,ties
NA,in,in
NA,the,the
NA,street.,street.
NA,The,The
NA,NYPD,NYPD
NA,also,also
NA,handed,handed
NA,out,out
NA,fliers,fliers
NA,and,and
NA,used,used
NA,loudspeakers,loudspeakers
NA,to,to
NA,tell,tell
NA,protesters,protesters
swap_repeat,and,nad
NA,pedestrians,pedestrians
NA,to,to
NA,stay,stay
NA,on,on
NA,the,the
NA,sidewalk.,sidewalk.
NA,One,One
NA,person,person
NA,was,was
NA,placed,placed
NA,in,in
NA,ambulance,ambulance
swap_repeat,and,adn
NA,taken,taken
NA,away.,away.
NA,The,The
swap_repeat,crowd,rcowd
NA,headed,headed
NA,toward,toward
NA,Times,Times
swap_repeat,Square.,Squrae.
NA,A,A
NA,law,law
NA,enforcement,enforcement
NA,source,source
NA,told,told
NA,CNN,CNN
swap_repeat,that,thta
NA,more,more
NA,than,than
NA,60,60
NA,people,people
NA,were,were
NA,arrested,arrested
NA,during,during
swap_repeat,the,teh
NA,demonstrations.,demonstrations.
NA,The,The
NA,rally,rally
NA,was,was
NA,organized,organized
NA,through,through
NA,social,social
swap_repeat,media,,meida,
NA,much,much
NA,like,like
NA,protests,protests
NA,over,over
swap_repeat,the,teh
NA,killing,killing
NA,of,of
NA,Eric,Eric
NA,Garner,,Garner,
NA,who,who
NA,died,died
NA,while,while
NA,police,police
NA,held,held
NA,him,him
NA,in,in
NA,what,what
NA,appeared,appeared
NA,to,to
NA,be,be
NA,a,a
NA,chokehold.,chokehold.
NA,The,The
NA,demonstrators,demonstrators
NA,chanted,chanted
swap_repeat,"Black,"Balck
NA,Lives,Lives
NA,Matter",Matter"
NA,and,and
NA,"Justice,"Justice
NA,for,for
NA,Freddie,Freddie
NA,Gray",Gray"
NA,--,--
NA,the,the
NA,Baltimore,Baltimore
NA,man,man
NA,whose,whose
NA,death,death
NA,sparked,sparked
NA,street,street
NA,confrontations,confrontations
NA,in,in
NA,Baltimore.,Baltimore.
NA,CNN,CNN
NA,affiliate,affiliate
NA,WCBS,WCBS
NA,reported,reported
NA,Mayor,Mayor
swap_repeat,Bill,Blil
NA,de,de
NA,Blasio,Blasio
NA,sent,sent
NA,a,a
NA,message,message
NA,to,to
NA,the,the
NA,protesters:,protesters:
NA,"I'd,"I'd
NA,say,say
NA,that,that
swap_repeat,if,fi
NA,you,you
NA,want,want
NA,to,to
NA,make,make
NA,change,,change,
NA,keep,keep
NA,things,things
NA,peaceful.",peaceful."
NA,A,A
NA,smaller,smaller
NA,rally,rally
NA,was,was
NA,held,held
NA,Tuesday,Tuesday
swap_repeat,in,ni
NA,New,New
NA,York.,York.
NA,In,In
NA,Washington,,Washington,
NA,about,about
NA,500,500
NA,protesters,,protesters,
NA,mostly,mostly
NA,in,in
swap_repeat,their,tehir
NA,20s,,20s,
NA,gathered,gathered
swap_repeat,in,ni
NA,the,the
swap_repeat,middle,imddle
NA,of,of
NA,H,H
NA,Street,Street
NA,and,and
NA,7th,7th
swap_repeat,and,adn
swap_repeat,chanted,,cahnted,
NA,"All,"All
NA,night,,night,
swap_repeat,all,lal
NA,day,,day,
NA,we're,we're
swap_repeat,gonna,ognna
NA,fight,fight
NA,for,for
NA,Freddie,Freddie
NA,Gray.",Gray."
swap_repeat,The,Teh
NA,mood,mood
NA,seemed,seemed
swap_repeat,more,moer
NA,festive,festive
swap_repeat,than,thna
swap_repeat,confrontational,,conrfontational,
NA,with,with
NA,songs,songs
NA,by,by
NA,Public,Public
NA,Enemy,Enemy
NA,like,like
NA,"Fight,"Fight
NA,the,the
NA,Power",Power"
NA,playing,playing
NA,and,and
NA,sign-language,sign-language
NA,interpreters,interpreters
NA,translating,translating
NA,the,the
NA,music,music
NA,and,and
NA,chants.,chants.
NA,The,The
NA,protest,protest
swap_repeat,moved,mvoed
NA,to,to
NA,the,the
NA,White,White
NA,House,House
NA,where,where
NA,most,most
NA,of,of
NA,the,the
NA,crowd,crowd
NA,dispersed.,dispersed.
NA,It,It
NA,started,started
NA,after,after
NA,most,most
NA,office,office
NA,workers,workers
NA,had,had
NA,headed,headed
NA,home,home
NA,and,and
NA,didn't,didn't
NA,disrupt,disrupt
NA,the,the
NA,Washington,Washington
NA,workforce,workforce
NA,badly.,badly.
swap_repeat,One,Oen
NA,of,of
NA,the,the
NA,groups,groups
NA,involved,involved
NA,in,in
NA,the,the
NA,protest,protest
swap_repeat,is,si
NA,the,the
NA,DC,DC
NA,Ferguson,Ferguson
swap_repeat,Movement.,Movemetn.
NA,Organizer,Organizer
NA,Eugene,Eugene
NA,Puryear,Puryear
swap_repeat,said,asid
NA,the,the
NA,march,march
NA,was,was
NA,called,called
swap_repeat,to,ot
NA,show,show
NA,solidarity,solidarity
NA,with,with
NA,the,the
NA,residents,residents
swap_repeat,in,ni
NA,Baltimore,Baltimore
swap_repeat,and,nad
NA,to,to
NA,highlight,highlight
NA,that,that
NA,police,police
NA,brutality,brutality
NA,is,is
NA,a,a
NA,national,national
NA,issue.,issue.
NA,Several,Several
NA,hundred,hundred
NA,people,people
NA,gathered,gathered
NA,in,in
NA,Gold,Gold
swap_repeat,Medal,Meadl
NA,Park,Park
NA,in,in
NA,Minneapolis,Minneapolis
NA,for,for
NA,a,a
NA,rally,rally
NA,organized,organized
NA,by,by
NA,the,the
NA,group,group
NA,of,of
NA,#BlackLivesMatter.,#BlackLivesMatter.
NA,The,The
NA,Minneapolis,Minneapolis
NA,group,group
swap_repeat,held,hled
NA,similar,similar
NA,events,events
NA,in,in
NA,the,the
NA,past,past
NA,in,in
NA,response,response
NA,to,to
NA,alleged,alleged
swap_repeat,police,poliec
NA,brutality,brutality
NA,across,across
NA,the,the
NA,country.,country.
NA,Protests,Protests
NA,also,also
NA,were,were
NA,held,held
NA,in,in
NA,Boston,Boston
NA,and,and
NA,Houston.,Houston.
NA,On,On
NA,Tuesday,,Tuesday,
NA,violent,violent
NA,protests,protests
NA,took,took
NA,place,place
NA,in,in
NA,Ferguson,,Ferguson,
NA,Missouri,,Missouri,
NA,where,where
NA,three,three
NA,people,people
NA,were,were
NA,shot,,shot,
NA,the,the
NA,city,city
swap_repeat,police,oplice
NA,reported.,reported.
NA,Police,Police
NA,said,said
NA,they,they
NA,didn't,didn't
NA,do,do
NA,the,the
swap_repeat,shooting.,shooitng.
NA,A,A
NA,20-year-old,20-year-old
NA,man,man
NA,was,was
NA,arrested,arrested
NA,and,and
NA,the,the
NA,three,three
NA,victims,victims
NA,were,were
swap_repeat,in,ni
NA,stable,stable
NA,condition,condition
NA,--,--
NA,two,two
swap_repeat,with,iwth
NA,wounds,wounds
NA,to,to
NA,the,the
NA,neck,,neck,
NA,one,one
NA,in,in
NA,the,the
NA,leg,,leg,
NA,police,police
NA,said.,said.
NA,Police,Police
NA,said,said
NA,about,about
NA,300,300
NA,people,people
NA,marched,,marched,
NA,with,with
NA,protesters,protesters
NA,throwing,throwing
NA,rocks,rocks
NA,at,at
NA,police,,police,
NA,damaging,damaging
NA,four,four
NA,police,police
NA,cars,cars
NA,and,and
NA,setting,setting
NA,trash,trash
NA,and,and
NA,debris,debris
NA,on,on
NA,fire,fire
NA,near,near
NA,Northwinds,Northwinds
NA,Estates,Estates
NA,and,and
NA,West,West
NA,Florissant,,Florissant,
NA,police,police
swap_repeat,said.,sadi.
NA,One,One
NA,business,business
NA,in,in
NA,Dellwood,Dellwood
NA,was,was
NA,damaged,,damaged,
NA,police,police
NA,said.,said.
NA,No,No
NA,officers,officers
swap_repeat,were,weer
NA,injured,injured
swap_repeat,as,sa
NA,police,police
NA,conducted,conducted
NA,anti-riot,anti-riot
NA,activities,activities
NA,until,until
NA,3,3
NA,a.m.,a.m.
NA,In,In
NA,Los,Los
NA,Angeles,,Angeles,
NA,six,six
NA,people,people
NA,protesting,protesting
NA,against,against
NA,police,police
NA,brutality,brutality
NA,were,were
NA,arrested,arrested
NA,Monday,Monday
NA,night,night
NA,when,when
NA,they,they
NA,failed,failed
NA,to,to
NA,disperse,,disperse,
NA,reported,reported
NA,CNN,CNN
NA,affiliate,affiliate
NA,KABC.,KABC.
NA,About,About
NA,50,50
NA,people,people
NA,marched,,marched,
NA,KABC,KABC
NA,said.,said.
NA,On,On
NA,Tuesday,,Tuesday,
NA,protesters,protesters
NA,gathered,gathered
NA,outside,outside
NA,the,the
NA,Stapes,Stapes
NA,Center,,Center,
NA,where,where
NA,the,the
NA,Los,Los
NA,Angeles,Angeles
NA,Clippers,Clippers
NA,and,and
NA,the,the
NA,San,San
NA,Antonio,Antonio
swap_repeat,Spurs,Sprus
NA,were,were
NA,playing,playing
NA,an,an
NA,NBA,NBA
NA,playoff,playoff
NA,game.,game.
NA,They,They
swap_repeat,disrupted,disruptde
swap_repeat,traffic,trfafic
NA,and,and
swap_repeat,carried,carreid
NA,protest,protest
NA,signs.,signs.
NA,In,In
NA,Chicago,,Chicago,
NA,hundreds,hundreds
NA,of,of
NA,protesters,protesters
NA,marched,marched
NA,Tuesday,Tuesday
swap_repeat,from,form
NA,police,police
NA,headquarters,headquarters
NA,at,at
NA,35th,35th
NA,and,and
NA,Michigan,Michigan
swap_repeat,through,thruogh
swap_repeat,the,teh
NA,Southside,,Southside,
NA,CNN,CNN
swap_repeat,affiliate,affiliaet
NA,WGN,WGN
NA,reported.,reported.
NA,Police,Police
NA,made,made
NA,one,one
NA,arrest,,arrest,
NA,for,for
NA,reckless,reckless
NA,conduct.,conduct.
NA,WGN,WGN
NA,said,said
swap_repeat,protesters,protestesr
NA,spoke,spoke
NA,about,about
NA,police,police
swap_repeat,violence,viloence
swap_repeat,and,adn
NA,the,the
NA,death,death
NA,of,of
NA,Rekia,Rekia
swap_repeat,Boyd,,Byod,
NA,who,who
NA,was,was
swap_repeat,killed,kileld
NA,by,by
NA,an,an
NA,off-duty,off-duty
NA,officer,officer
NA,in,in
NA,2012.,2012.
NA,That,That
NA,officer,officer
NA,was,was
NA,acquitted,acquitted
NA,last,last
NA,week.,week.
NA,The,The
NA,group,group
NA,plans,plans
NA,to,to
NA,gather,gather
NA,Wednesday,Wednesday
NA,night,night
NA,at,at
NA,the,the
NA,DePaul,DePaul
NA,Law,Law
NA,School.,School.
NA,About,About
NA,100,100
NA,people,people
NA,marched,marched
NA,Monday,Monday
swap_repeat,night,nihgt
NA,in,in
NA,Oakland,Oakland
NA,in,in
NA,support,support
NA,of,of
NA,Baltimore,Baltimore
NA,protesters,,protesters,
NA,reported,reported
NA,CNN,CNN
NA,affiliate,affiliate
NA,KABC.,KABC.
NA,A,A
NA,protest,protest
NA,is,is
NA,planned,planned
NA,for,for
NA,Thursday,Thursday
NA,in,in
NA,Cincinnati,,Cincinnati,
swap_repeat,reported,reoprted
NA,CNN,CNN
NA,affiliate,affiliate
NA,WXIX.,WXIX.
NA,Philly.com,Philly.com
NA,said,said
NA,a,a
NA,"Philly,"Philly
NA,is,is
NA,Baltimore",Baltimore"
NA,protest,protest
NA,will,will
NA,be,be
NA,held,held
NA,Thursday,Thursday
NA,at,at
NA,Philadelphia,Philadelphia
NA,City,City
NA,Hall.,Hall.
NA,Raheem,Raheem
NA,Sterling,Sterling
NA,has,has
NA,admitted,admitted
NA,he,he
NA,is,is
NA,not,not
NA,ready,ready
swap_repeat,to,ot
NA,sign,sign
NA,a,a
swap_repeat,new,enw
NA,contract,contract
NA,at,at
NA,Liverpool,Liverpool
NA,deal,deal
NA,despite,despite
NA,being,being
NA,offered,offered
NA,a,a
phonetics,Â£100,000-a-week,£100,000-a-week
NA,deal,deal
NA,to,to
NA,stay,stay
NA,with,with
NA,the,the
swap_repeat,Merseyside,Meresyside
swap_repeat,club.,clbu.
NA,The,The
NA,20-year-old,20-year-old
NA,wideman,wideman
NA,edged,edged
swap_repeat,closer,colser
NA,towards,towards
NA,an,an
NA,Anfield,Anfield
NA,exit,exit
swap_repeat,after,aftre
swap_repeat,revealing,revaeling
NA,in,in
swap_repeat,an,na
NA,interview,interview
NA,with,with
NA,the,the
NA,BBC,BBC
NA,on,on
NA,Wednesday,Wednesday
NA,that,that
NA,he,he
NA,would,would
NA,have,have
NA,signed,signed
NA,for,for
NA,a,a
NA,lot,lot
NA,less,less
NA,a,a
NA,year,year
NA,ago.,ago.
NA,However,,However,
NA,despite,despite
NA,being,being
NA,one,one
NA,of,of
NA,Liverpool's,Liverpool's
NA,star,star
NA,men,,men,
NA,Sterling,Sterling
NA,has,has
NA,struggled,struggled
NA,to,to
NA,repeat,repeat
NA,the,the
NA,impressive,impressive
NA,form,form
NA,he,he
NA,showed,showed
NA,for,for
NA,the,the
NA,Reds,Reds
swap_repeat,last,alst
NA,season.,season.
NA,The,The
NA,England,England
NA,international,international
NA,has,has
swap_repeat,managed,maanged
NA,just,just
NA,six,six
NA,goals,goals
NA,this,this
NA,season,season
NA,-,-
NA,one,one
NA,less,less
NA,than,than
swap_repeat,Stoke,Stkoe
NA,frontman,frontman
NA,Jon,Jon
NA,Walters,Walters
NA,-,-
NA,while,while
NA,his,his
NA,conversion,conversion
NA,rate,rate
NA,and,and
NA,minutes,minutes
NA,per,per
NA,goal,goal
NA,ratio,ratio
NA,have,have
NA,worsened.,worsened.
NA,Raheem,Raheem
NA,Sterling,Sterling
NA,has,has
NA,managed,managed
NA,just,just
swap_repeat,six,isx
NA,goals,goals
NA,this,this
NA,season,season
NA,-,-
NA,one,one
NA,less,less
NA,than,than
swap_repeat,Stoke,Stkoe
NA,forward,forward
NA,Jon,Jon
NA,Walters.,Walters.
NA,Chelsea,Chelsea
NA,are,are
swap_repeat,looking,looknig
swap_repeat,to,ot
NA,beat,beat
NA,Manchester,Manchester
NA,City,City
swap_repeat,to,ot
NA,sign,sign
NA,Brazilian,Brazilian
NA,prospect,prospect
NA,Nathan.,Nathan.
NA,The,The
swap_repeat,attacking,attacknig
NA,midfielder,midfielder
NA,turned,turned
NA,19,19
NA,last,last
NA,month,month
NA,but,but
NA,has,has
NA,been,been
NA,in,in
NA,contract,contract
NA,dispute,dispute
NA,with,with
NA,his,his
swap_repeat,club,clbu
NA,Atletico,Atletico
NA,Paranaense.,Paranaense.
NA,He,He
NA,is,is
NA,due,due
NA,to,to
NA,speak,speak
NA,to,to
NA,Chelsea,Chelsea
NA,next,next
NA,week,week
NA,ahead,ahead
NA,of,of
NA,a,a
NA,proposed,proposed
NA,move,move
NA,to,to
NA,Stamford,Stamford
NA,Bridge,Bridge
NA,which,which
NA,would,would
NA,likely,likely
NA,see,see
NA,him,him
NA,loaned,loaned
NA,out.,out.
NA,Manchester,Manchester
NA,City,City
swap_repeat,have,hvae
NA,been,been
NA,keen,keen
NA,on,on
NA,Nathan,Nathan
NA,following,following
swap_repeat,his,hsi
NA,performances,performances
NA,in,in
NA,the,the
NA,World,World
NA,U17,U17
NA,Championships,Championships
swap_repeat,two,wto
NA,years,years
NA,ago,ago
NA,and,and
NA,he,he
NA,has,has
NA,since,since
NA,broken,broken
NA,into,into
NA,Paranaense's,Paranaense's
NA,first,first
NA,team.,team.
NA,Chelsea,Chelsea
NA,have,have
NA,a,a
NA,strong,strong
NA,Brazilian,Brazilian
NA,contingency,contingency
NA,with,with
NA,the,the
NA,likes,likes
NA,of,of
NA,Willian,,Willian,
NA,Ramires,,Ramires,
NA,Filipe,Filipe
NA,Luis,Luis
NA,and,and
NA,Oscar,Oscar
NA,while,while
NA,21-year-old,21-year-old
NA,Lucas,Lucas
swap_repeat,Piazon,Paizon
NA,is,is
NA,on,on
NA,loan,loan
swap_repeat,at,ta
swap_repeat,Eintracht,Eitnracht
swap_repeat,Frankfurt.,Farnkfurt.
NA,Alejandro,Alejandro
NA,Valverde,Valverde
NA,successfully,successfully
NA,defended,defended
NA,his,his
NA,Fleche,Fleche
NA,Wallonne,Wallonne
NA,title,title
NA,on,on
NA,Wednesday,Wednesday
NA,as,as
NA,Chris,Chris
NA,Froome,Froome
NA,finished,finished
NA,back,back
NA,in,in
NA,123rd,123rd
NA,after,after
NA,a,a
NA,fall.,fall.
NA,Movistar,Movistar
NA,rider,rider
NA,Valverde,Valverde
NA,sprinted,sprinted
NA,to,to
swap_repeat,victory,vicotry
NA,ahead,ahead
